cascade_no,generation_no,line_no
462,19,501
463,0,443
464,0,316
464,1,48
465,0,173
466,0,264
467,0,282
468,0,545
468,1,135
468,1,245
468,1,545
468,2,135
468,2,245
468,2,251
468,2,545
468,3,194
468,3,245
468,3,251
468,3,545
468,4,59
468,4,251
468,4,256
468,4,545
468,5,59
468,5,93
468,5,194
468,5,245
468,5,251
468,5,545
468,6,59
468,6,62
468,6,72
468,6,115
468,6,146
468,6,179
468,6,194
468,6,237
468,6,245
468,6,251
468,6,545
468,7,22
468,7,24
468,7,59
468,7,84
468,7,126
468,7,141
468,7,150
468,7,178
468,7,179
468,7,245
468,7,251
468,7,256
468,7,315
468,8,59
468,8,82
468,8,84
468,8,93
468,8,97
468,8,125
468,8,126
468,8,127
468,8,171
468,8,194
468,8,245
468,8,251
468,8,458
468,9,16
468,9,59
468,9,72
468,9,73
468,9,113
468,9,119
468,9,125
468,9,146
468,9,150
468,9,165
468,9,169
468,9,224
468,9,236
468,9,245
468,9,313
468,9,445
468,10,16
468,10,22
468,10,30
468,10,55
468,10,59
468,10,67
468,10,72
468,10,82
468,10,84
468,10,126
468,10,127
468,10,135
468,10,139
468,10,141
468,10,143
468,10,165
468,10,170
468,10,207
468,10,236
468,10,238
468,10,251
468,10,253
468,10,259
468,10,268
468,10,445
468,10,449
468,10,534
468,11,3
468,11,12
468,11,16
468,11,22
468,11,48
468,11,55
468,11,72
468,11,82
468,11,84
468,11,119
468,11,127
468,11,135
468,11,141
468,11,143
468,11,161
468,11,165
468,11,170
468,11,173
468,11,191
468,11,211
468,11,233
468,11,236
468,11,245
468,11,271
468,11,293
468,11,443
468,11,445
468,11,449
468,12,11
468,12,16
468,12,25
468,12,26
468,12,30
468,12,40
468,12,55
468,12,58
468,12,72
468,12,82
468,12,83
468,12,84
468,12,91
468,12,119
468,12,127
468,12,130
468,12,135
468,12,138
468,12,142
468,12,146
468,12,161
468,12,163
468,12,165
468,12,170
468,12,178
468,12,179
468,12,194
468,12,212
468,12,233
468,12,235
468,12,236
468,12,244
468,12,245
468,12,293
468,12,313
468,12,321
468,12,445
468,12,449
468,12,458
468,12,477
468,13,6
468,13,16
468,13,22
468,13,24
468,13,26
468,13,31
468,13,40
468,13,46
468,13,53
468,13,55
468,13,58
468,13,59
468,13,67
468,13,72
468,13,75
468,13,82
468,13,84
468,13,93
468,13,97
468,13,100
468,13,112
468,13,119
468,13,126
468,13,127
468,13,128
468,13,130
468,13,131
468,13,135
468,13,138
468,13,141
468,13,146
468,13,161
468,13,165
468,13,173
468,13,178
468,13,179
468,13,201
468,13,207
468,13,212
468,13,233
468,13,235
468,13,236
468,13,245
468,13,251
468,13,287
468,13,316
468,13,434
468,13,438
468,13,445
468,13,449
468,13,460
468,13,469
468,13,477
468,14,1
468,14,2
468,14,4
468,14,6
468,14,9
468,14,16
468,14,18
468,14,22
468,14,24
468,14,25
468,14,26
468,14,27
468,14,28
468,14,40
468,14,41
468,14,48
468,14,58
468,14,59
468,14,60
468,14,61
468,14,62
468,14,72
468,14,74
468,14,75
468,14,82
468,14,103
468,14,104
468,14,115
468,14,119
468,14,127
468,14,128
468,14,130
468,14,131
468,14,135
468,14,138
468,14,140
468,14,144
468,14,146
468,14,150
468,14,165
468,14,173
468,14,178
468,14,197
468,14,201
468,14,203
468,14,207
468,14,213
468,14,222
468,14,233
468,14,234
468,14,236
468,14,245
468,14,313
468,14,358
468,14,367
468,14,377
468,14,393
468,14,438
468,14,445
468,14,460
468,14,473
468,14,477
468,15,1
468,15,2
468,15,3
468,15,6
468,15,7
468,15,9
468,15,16
468,15,22
468,15,23
468,15,28
468,15,33
468,15,36
468,15,38
468,15,40
468,15,41
468,15,43
468,15,48
468,15,50
468,15,58
468,15,59
468,15,61
468,15,63
468,15,66
468,15,72
468,15,75
468,15,82
468,15,86
468,15,87
468,15,91
468,15,96
468,15,103
468,15,115
468,15,119
468,15,125
468,15,126
468,15,127
468,15,128
468,15,130
468,15,134
468,15,135
468,15,138
468,15,139
468,15,140
468,15,141
468,15,144
468,15,165
468,15,171
468,15,173
468,15,178
468,15,186
468,15,201
468,15,214
468,15,222
468,15,225
468,15,233
468,15,236
468,15,239
468,15,244
468,15,245
468,15,274
468,15,299
468,15,313
468,15,346
468,15,351
468,15,411
468,15,438
468,15,445
468,15,473
468,15,477
468,16,1
468,16,2
468,16,3
468,16,4
468,16,6
468,16,7
468,16,16
468,16,22
468,16,23
468,16,31
468,16,35
468,16,36
468,16,40
468,16,41
468,16,43
468,16,48
468,16,50
468,16,55
468,16,58
468,16,59
468,16,60
468,16,63
468,16,66
468,16,71
468,16,72
468,16,74
468,16,80
468,16,82
468,16,87
468,16,91
468,16,96
468,16,100
468,16,103
468,16,113
468,16,119
468,16,125
468,16,127
468,16,130
468,16,131
468,16,133
468,16,135
468,16,138
468,16,141
468,16,143
468,16,146
468,16,163
468,16,165
468,16,173
468,16,176
468,16,178
468,16,186
468,16,194
468,16,201
468,16,210
468,16,217
468,16,218
468,16,219
468,16,227
468,16,233
468,16,234
468,16,235
468,16,236
468,16,239
468,16,243
468,16,244
468,16,245
468,16,273
468,16,274
468,16,299
468,16,313
468,16,342
468,16,366
468,16,367
468,16,388
468,16,436
468,16,438
468,16,445
468,16,446
468,16,458
468,16,477
468,16,486
468,16,492
468,16,495
468,16,534
468,17,1
468,17,2
468,17,3
468,17,6
468,17,7
468,17,11
468,17,12
468,17,16
468,17,22
468,17,23
468,17,27
468,17,33
468,17,34
468,17,36
468,17,40
468,17,41
468,17,42
468,17,45
468,17,49
468,17,50
468,17,55
468,17,58
468,17,59
468,17,60
468,17,62
468,17,63
468,17,71
468,17,72
468,17,81
468,17,82
468,17,84
468,17,85
468,17,96
468,17,97
468,17,100
468,17,103
468,17,115
468,17,119
468,17,125
468,17,127
468,17,130
468,17,131
468,17,134
468,17,135
468,17,140
468,17,141
468,17,142
468,17,143
468,17,147
468,17,153
468,17,163
468,17,165
468,17,169
468,17,173
468,17,178
468,17,179
468,17,192
468,17,199
468,17,200
468,17,201
468,17,203
468,17,204
468,17,206
468,17,209
468,17,216
468,17,221
468,17,229
468,17,233
468,17,234
468,17,235
468,17,236
468,17,237
468,17,239
468,17,240
468,17,243
468,17,244
468,17,245
468,17,258
468,17,266
468,17,273
468,17,274
468,17,280
468,17,283
468,17,299
468,17,313
468,17,355
468,17,358
468,17,359
468,17,378
468,17,411
468,17,414
468,17,445
468,17,446
468,17,447
468,17,458
468,17,470
468,17,486
468,17,491
468,17,543
468,18,1
468,18,3
468,18,6
468,18,7
468,18,16
468,18,22
468,18,23
468,18,24
468,18,36
468,18,38
468,18,39
468,18,40
468,18,41
468,18,42
468,18,44
468,18,48
468,18,49
468,18,50
468,18,53
468,18,55
468,18,58
468,18,60
468,18,71
468,18,72
468,18,73
468,18,80
468,18,81
468,18,82
468,18,84
468,18,85
468,18,96
468,18,100
468,18,103
468,18,115
468,18,119
468,18,127
468,18,130
468,18,131
468,18,133
468,18,134
468,18,135
468,18,139
468,18,141
468,18,142
468,18,143
468,18,144
468,18,150
468,18,152
468,18,161
468,18,163
468,18,165
468,18,170
468,18,173
468,18,176
468,18,178
468,18,186
468,18,191
468,18,192
468,18,197
468,18,200
468,18,201
468,18,205
468,18,208
468,18,221
468,18,233
468,18,235
468,18,236
468,18,239
468,18,241
468,18,243
468,18,245
468,18,251
468,18,252
468,18,253
468,18,266
468,18,273
468,18,279
468,18,299
468,18,316
468,18,321
468,18,323
468,18,355
468,18,367
468,18,377
468,18,379
468,18,380
468,18,381
468,18,383
468,18,399
468,18,407
468,18,410
468,18,414
468,18,440
468,18,445
468,18,446
468,18,448
468,18,458
468,18,462
468,18,473
468,18,486
468,18,490
468,18,492
468,18,515
468,19,0
468,19,1
468,19,3
468,19,5
468,19,7
468,19,13
468,19,16
468,19,19
468,19,21
468,19,22
468,19,23
468,19,25
468,19,28
468,19,30
468,19,31
468,19,37
468,19,40
468,19,41
468,19,48
468,19,49
468,19,50
468,19,53
468,19,55
468,19,58
468,19,60
468,19,66
468,19,71
468,19,72
468,19,73
468,19,75
468,19,76
468,19,81
468,19,82
468,19,84
468,19,91
468,19,96
468,19,100
468,19,103
468,19,110
468,19,115
468,19,119
468,19,125
468,19,127
468,19,128
468,19,130
468,19,131
468,19,133
468,19,135
468,19,139
468,19,140
468,19,141
468,19,142
468,19,143
468,19,146
468,19,150
468,19,152
468,19,153
468,19,161
468,19,163
468,19,165
468,19,166
468,19,170
468,19,171
468,19,173
468,19,178
468,19,186
468,19,192
468,19,197
468,19,199
468,19,200
468,19,201
468,19,206
468,19,211
468,19,222
468,19,223
468,19,233
468,19,234
468,19,235
468,19,236
468,19,239
468,19,240
468,19,241
468,19,245
468,19,251
468,19,252
468,19,258
468,19,259
468,19,266
468,19,271
468,19,274
468,19,279
468,19,301
468,19,316
468,19,320
468,19,321
468,19,323
468,19,333
468,19,341
468,19,347
468,19,355
468,19,361
468,19,399
468,19,410
468,19,424
468,19,436
468,19,443
468,19,445
468,19,446
468,19,447
468,19,448
468,19,458
468,19,467
468,19,473
468,19,477
468,19,486
468,19,490
468,19,491
468,19,515
468,19,533
469,0,466
469,1,0
469,2,100
469,3,100
470,0,239
470,1,209
470,1,218
470,1,458
470,2,37
470,2,82
470,2,165
470,2,178
470,2,442
470,3,165
470,3,166
470,3,254
470,3,470
470,3,543
470,4,72
470,4,82
470,4,150
470,4,165
470,4,178
470,4,458
470,5,55
470,5,72
470,5,82
470,5,125
470,5,165
470,5,178
470,5,442
470,5,445
470,5,458
470,6,16
470,6,25
470,6,75
470,6,82
470,6,84
470,6,125
470,6,130
470,6,165
470,6,178
470,6,212
470,6,254
470,6,258
470,6,442
470,6,445
470,6,458
470,6,543
470,7,4
470,7,16
470,7,25
470,7,31
470,7,33
470,7,72
470,7,74
470,7,82
470,7,83
470,7,127
470,7,165
470,7,178
470,7,210
470,7,321
470,7,442
470,7,445
470,7,458
470,7,543
470,8,16
470,8,25
470,8,48
470,8,72
470,8,75
470,8,82
470,8,84
470,8,106
470,8,127
470,8,165
470,8,178
470,8,179
470,8,212
470,8,253
470,8,321
470,8,378
470,8,403
470,8,434
470,8,445
470,8,458
470,8,470
470,8,530
470,8,543
470,9,16
470,9,24
470,9,48
470,9,49
470,9,67
470,9,72
470,9,74
470,9,82
470,9,84
470,9,106
470,9,125
470,9,127
470,9,150
470,9,165
470,9,171
470,9,178
470,9,253
470,9,321
470,9,332
470,9,348
470,9,367
470,9,379
470,9,380
470,9,445
470,9,458
470,10,7
470,10,12
470,10,16
470,10,23
470,10,40
470,10,49
470,10,55
470,10,72
470,10,74
470,10,81
470,10,82
470,10,84
470,10,106
470,10,125
470,10,131
470,10,135
470,10,143
470,10,160
470,10,165
470,10,171
470,10,178
470,10,188
470,10,200
470,10,213
470,10,244
470,10,258
470,10,348
470,10,379
470,10,445
470,10,458
470,11,12
470,11,15
470,11,23
470,11,26
470,11,28
470,11,40
470,11,41
470,11,49
470,11,60
470,11,72
470,11,74
470,11,75
470,11,82
470,11,84
470,11,91
470,11,106
470,11,125
470,11,127
470,11,131
470,11,134
470,11,135
470,11,144
470,11,165
470,11,178
470,11,188
470,11,191
470,11,200
470,11,213
470,11,233
470,11,244
470,11,245
470,11,283
470,11,312
470,11,316
470,11,320
470,11,323
470,11,333
470,11,379
470,11,432
470,11,445
470,11,454
470,11,469
470,11,472
470,11,528
470,11,570
470,12,1
470,12,5
470,12,7
470,12,13
470,12,16
470,12,21
470,12,23
470,12,33
470,12,39
470,12,40
470,12,41
470,12,55
470,12,60
470,12,72
470,12,78
470,12,82
470,12,84
470,12,96
470,12,97
470,12,130
470,12,131
470,12,135
470,12,138
470,12,139
470,12,140
470,12,146
470,12,162
470,12,165
470,12,178
470,12,200
470,12,201
470,12,223
470,12,233
470,12,243
470,12,245
470,12,253
470,12,316
470,12,320
470,12,348
470,12,367
470,12,393
470,12,423
470,12,445
470,12,454
470,12,516
470,12,570
470,13,1
470,13,12
470,13,13
470,13,16
470,13,21
470,13,22
470,13,23
470,13,25
470,13,27
470,13,40
470,13,41
470,13,48
470,13,53
470,13,60
470,13,66
470,13,72
470,13,82
470,13,86
470,13,100
470,13,106
470,13,119
470,13,128
470,13,130
470,13,135
470,13,138
470,13,139
470,13,141
470,13,153
470,13,163
470,13,165
470,13,171
470,13,176
470,13,178
470,13,196
470,13,200
470,13,201
470,13,208
470,13,212
470,13,222
470,13,233
470,13,236
470,13,242
470,13,245
470,13,274
470,13,297
470,13,316
470,13,348
470,13,393
470,13,445
470,13,480
470,13,543
470,13,570
470,14,4
470,14,16
470,14,19
470,14,22
470,14,23
470,14,30
470,14,40
470,14,41
470,14,48
470,14,58
470,14,72
470,14,82
470,14,84
470,14,86
470,14,93
470,14,102
470,14,106
470,14,127
470,14,128
470,14,130
470,14,131
470,14,133
470,14,135
470,14,138
470,14,141
470,14,152
470,14,153
470,14,163
470,14,165
470,14,166
470,14,169
470,14,171
470,14,176
470,14,178
470,14,186
470,14,191
470,14,200
470,14,201
470,14,205
470,14,206
470,14,211
470,14,212
470,14,231
470,14,233
470,14,236
470,14,240
470,14,245
470,14,274
470,14,283
470,14,299
470,14,315
470,14,445
470,14,458
470,14,465
470,14,473
470,14,486
470,14,570
470,15,3
470,15,4
470,15,6
470,15,16
470,15,19
470,15,22
470,15,23
470,15,37
470,15,40
470,15,41
470,15,58
470,15,72
470,15,73
470,15,74
470,15,82
470,15,84
470,15,86
470,15,100
470,15,115
470,15,127
470,15,130
470,15,131
470,15,132
470,15,133
470,15,135
470,15,137
470,15,139
470,15,140
470,15,142
470,15,143
470,15,144
470,15,146
470,15,147
470,15,153
470,15,155
470,15,165
470,15,178
470,15,186
470,15,197
470,15,199
470,15,200
470,15,201
470,15,204
470,15,205
470,15,207
470,15,212
470,15,231
470,15,233
470,15,236
470,15,240
470,15,251
470,15,270
470,15,287
470,15,299
470,15,315
470,15,316
470,15,327
470,15,335
470,15,355
470,15,367
470,15,435
470,15,442
470,15,445
470,15,458
470,15,462
470,15,513
470,15,515
470,15,537
470,15,570
470,16,1
470,16,3
470,16,6
470,16,7
470,16,12
470,16,15
470,16,16
470,16,22
470,16,23
470,16,33
470,16,34
470,16,36
470,16,39
470,16,40
470,16,41
470,16,55
470,16,58
470,16,72
470,16,78
470,16,82
470,16,84
470,16,100
470,16,121
470,16,127
470,16,128
470,16,130
470,16,131
470,16,133
470,16,135
470,16,139
470,16,141
470,16,142
470,16,143
470,16,144
470,16,150
470,16,153
470,16,165
470,16,166
470,16,171
470,16,173
470,16,178
470,16,186
470,16,194
470,16,200
470,16,201
470,16,207
470,16,209
470,16,210
470,16,217
470,16,227
470,16,231
470,16,233
470,16,235
470,16,236
470,16,239
470,16,240
470,16,245
470,16,270
470,16,271
470,16,273
470,16,279
470,16,283
470,16,287
470,16,289
470,16,299
470,16,316
470,16,323
470,16,333
470,16,337
470,16,363
470,16,445
470,16,458
470,16,468
470,16,470
470,16,473
470,16,486
470,16,515
470,16,537
470,16,540
470,16,543
470,16,570
470,17,1
470,17,3
470,17,7
470,17,13
470,17,15
470,17,16
470,17,22
470,17,23
470,17,26
470,17,30
470,17,36
470,17,38
470,17,39
470,17,40
470,17,41
470,17,43
470,17,45
470,17,55
470,17,58
470,17,59
470,17,60
470,17,63
470,17,66
470,17,72
470,17,75
470,17,82
470,17,84
470,17,93
470,17,96
470,17,100
470,17,102
470,17,113
470,17,121
470,17,125
470,17,127
470,17,128
470,17,130
470,17,135
470,17,138
470,17,142
470,17,144
470,17,146
470,17,150
470,17,153
470,17,163
470,17,165
470,17,166
470,17,173
470,17,178
470,17,188
470,17,191
470,17,200
470,17,201
470,17,205
470,17,227
470,17,233
470,17,236
470,17,239
470,17,240
470,17,243
470,17,270
470,17,287
470,17,299
470,17,316
470,17,379
470,17,380
470,17,415
470,17,443
470,17,445
470,17,458
470,17,473
470,17,474
470,17,477
470,17,527
470,17,532
470,17,533
470,17,537
470,17,540
470,17,567
470,17,570
470,18,1
470,18,3
470,18,7
470,18,12
470,18,13
470,18,15
470,18,16
470,18,18
470,18,22
470,18,23
470,18,31
470,18,39
470,18,40
470,18,41
470,18,42
470,18,43
470,18,45
470,18,46
470,18,49
470,18,55
470,18,58
470,18,59
470,18,60
470,18,66
470,18,72
470,18,73
470,18,75
470,18,77
470,18,82
470,18,83
470,18,84
470,18,96
470,18,100
470,18,114
470,18,125
470,18,126
470,18,127
470,18,128
470,18,130
470,18,131
470,18,135
470,18,138
470,18,141
470,18,143
470,18,144
470,18,147
470,18,153
470,18,162
470,18,163
470,18,165
470,18,166
470,18,173
470,18,178
470,18,197
470,18,200
470,18,201
470,18,207
470,18,213
470,18,217
470,18,222
470,18,227
470,18,231
470,18,233
470,18,234
470,18,236
470,18,239
470,18,240
470,18,243
470,18,270
470,18,271
470,18,283
470,18,286
470,18,298
470,18,299
470,18,306
470,18,311
470,18,316
470,18,333
470,18,342
470,18,350
470,18,359
470,18,442
470,18,445
470,18,458
470,18,474
470,18,477
470,18,486
470,18,517
470,18,527
470,18,532
470,18,537
470,18,567
470,18,570
470,19,1
470,19,2
470,19,3
470,19,4
470,19,6
470,19,7
470,19,9
470,19,13
470,19,15
470,19,16
470,19,19
470,19,22
470,19,23
470,19,24
470,19,25
470,19,30
470,19,40
470,19,41
470,19,43
470,19,48
470,19,49
470,19,55
470,19,58
470,19,59
470,19,60
470,19,62
470,19,63
470,19,66
470,19,72
470,19,74
470,19,75
470,19,77
470,19,82
470,19,84
470,19,96
470,19,97
470,19,100
470,19,106
470,19,107
470,19,110
470,19,113
470,19,114
470,19,118
470,19,125
470,19,126
470,19,127
470,19,128
470,19,130
470,19,131
470,19,135
470,19,137
470,19,138
470,19,141
470,19,142
470,19,143
470,19,153
470,19,163
470,19,165
470,19,167
470,19,178
470,19,183
470,19,192
470,19,193
470,19,199
470,19,200
470,19,201
470,19,204
470,19,207
470,19,213
470,19,217
470,19,227
470,19,231
470,19,233
470,19,234
470,19,235
470,19,236
470,19,242
470,19,258
470,19,266
470,19,267
470,19,270
470,19,299
470,19,333
470,19,337
470,19,346
470,19,350
470,19,351
470,19,359
470,19,369
470,19,399
470,19,411
470,19,415
470,19,435
470,19,442
470,19,443
470,19,445
470,19,458
470,19,460
470,19,462
470,19,470
470,19,477
470,19,484
470,19,532
470,19,540
470,19,543
470,19,570
471,0,275
471,1,74
471,2,103
471,3,103
471,4,103
471,5,103
471,6,103
471,7,103
471,7,236
471,8,40
471,8,203
471,8,236
471,9,22
471,9,28
471,9,40
471,9,130
471,10,86
471,10,91
471,10,194
471,10,236
471,10,247
471,10,358
471,11,93
471,11,127
471,11,165
471,11,201
471,11,210
471,11,439
471,12,4
471,12,48
471,12,165
471,12,236
471,12,237
471,12,450
471,12,470
471,13,1
471,13,3
471,13,150
471,13,188
471,13,233
471,13,313
471,13,403
471,13,450
471,14,1
471,14,7
471,14,55
471,14,102
471,14,233
471,14,283
471,14,313
471,14,450
471,14,454
